timestamp,query_id,input,duration_seconds,success,config
2026-04-18 05:58:21,query_20260418_055554_4910b73a,yellow_tripdata_2017-03.parquet,146.94,True,config_A_baseline
2026-04-18 06:00:45,query_20260418_055821_94ef0d22,yellow_tripdata_2017-04.parquet,143.75,True,config_A_baseline
2026-04-18 06:03:08,query_20260418_060046_e98efb7f,yellow_tripdata_2017-05.parquet,141.47,True,config_A_baseline
2026-04-18 06:05:22,query_20260418_060308_8e66286f,yellow_tripdata_2017-06.parquet,134.33,True,config_A_baseline
2026-04-18 06:07:23,query_20260418_060523_5e1e5a60,yellow_tripdata_2017-07.parquet,120.41,True,config_A_baseline
2026-04-18 06:09:26,query_20260418_060723_b32811a4,yellow_tripdata_2017-08.parquet,122.45,True,config_A_baseline
2026-04-18 06:11:35,query_20260418_060926_6cf6ec2a,yellow_tripdata_2017-09.parquet,128.5,True,config_A_baseline
2026-04-18 06:13:53,query_20260418_061136_2733d7b5,yellow_tripdata_2017-10.parquet,136.56,True,config_A_baseline
2026-04-18 06:16:04,query_20260418_061353_c728d59e,yellow_tripdata_2017-11.parquet,131.07,True,config_A_baseline
2026-04-18 06:18:21,query_20260418_061605_a082d869,yellow_tripdata_2017-12.parquet,136.35,True,config_A_baseline
2026-04-18 06:20:24,query_20260418_061821_3b9d2726,yellow_tripdata_2018-01.parquet,122.29,True,config_A_baseline
2026-04-18 06:22:24,query_20260418_062024_cc907ce0,yellow_tripdata_2018-02.parquet,119.47,True,config_A_baseline
2026-04-18 06:24:39,query_20260418_062224_c5d347bf,yellow_tripdata_2018-03.parquet,134.44,True,config_A_baseline
2026-04-18 06:26:48,query_20260418_062439_c634b808,yellow_tripdata_2018-04.parquet,128.43,True,config_A_baseline
2026-04-18 06:28:57,query_20260418_062648_73c041fb,yellow_tripdata_2018-05.parquet,128.62,True,config_A_baseline
2026-04-18 06:30:58,query_20260418_062857_2b7821a4,yellow_tripdata_2018-06.parquet,120.11,True,config_A_baseline
2026-04-18 06:32:53,query_20260418_063058_96385641,yellow_tripdata_2018-07.parquet,114.57,True,config_A_baseline
2026-04-18 06:34:53,query_20260418_063253_b3a1b466,yellow_tripdata_2018-08.parquet,119.38,True,config_A_baseline
2026-04-18 06:36:56,query_20260418_063453_70688400,yellow_tripdata_2018-09.parquet,123.2,True,config_A_baseline
2026-04-18 06:39:05,query_20260418_063656_6141a556,yellow_tripdata_2018-10.parquet,128.2,True,config_A_baseline
2026-04-18 06:41:02,query_20260418_063905_46d1e989,yellow_tripdata_2018-11.parquet,116.36,True,config_A_baseline
2026-04-18 06:42:59,query_20260418_064102_08ff3017,yellow_tripdata_2018-12.parquet,116.36,True,config_A_baseline
2026-04-18 06:44:54,query_20260418_064259_e2a97677,yellow_tripdata_2019-01.parquet,115.37,True,config_A_baseline
2026-04-18 06:46:42,query_20260418_064455_4b1c2ed2,yellow_tripdata_2019-02.parquet,107.64,True,config_A_baseline
2026-04-18 06:48:36,query_20260418_064643_522c2054,yellow_tripdata_2019-03.parquet,113.44,True,config_A_baseline
2026-04-18 06:50:37,query_20260418_064836_3cbbd249,yellow_tripdata_2019-04.parquet,119.77,True,config_A_baseline
2026-04-18 06:52:24,query_20260418_065037_265d34f6,yellow_tripdata_2019-05.parquet,107.29,True,config_A_baseline
2026-04-18 06:54:12,query_20260418_065225_4bc74678,yellow_tripdata_2019-06.parquet,107.59,True,config_A_baseline
2026-04-18 06:55:53,query_20260418_065413_ff80d542,yellow_tripdata_2019-07.parquet,100.34,True,config_A_baseline
2026-04-18 06:57:31,query_20260418_065553_903f6bb7,yellow_tripdata_2019-08.parquet,97.24,True,config_A_baseline
2026-04-18 06:59:11,query_20260418_065731_c4dce6d0,yellow_tripdata_2019-09.parquet,100.37,True,config_A_baseline
2026-04-18 07:00:59,query_20260418_065912_e72b361a,yellow_tripdata_2019-10.parquet,107.28,True,config_A_baseline
2026-04-18 07:02:47,query_20260418_070059_dc5989ea,yellow_tripdata_2019-11.parquet,107.95,True,config_A_baseline
2026-04-18 07:04:29,query_20260418_070248_2776c787,yellow_tripdata_2019-12.parquet,101.36,True,config_A_baseline
2026-04-18 07:06:11,query_20260418_070429_7e1decb7,yellow_tripdata_2020-01.parquet,101.38,True,config_A_baseline
2026-04-18 07:07:52,query_20260418_070611_a8ac7e43,yellow_tripdata_2020-02.parquet,100.37,True,config_A_baseline
2026-04-18 07:08:57,query_20260418_070752_13717d22,yellow_tripdata_2020-03.parquet,65.41,True,config_A_baseline
2026-04-18 07:09:46,query_20260418_070858_3064b75c,yellow_tripdata_2020-04.parquet,48.37,True,config_A_baseline
2026-04-18 07:10:23,query_20260418_070946_8700ed03,yellow_tripdata_2020-05.parquet,37.2,True,config_A_baseline
2026-04-18 07:11:05,query_20260418_071023_a4632778,yellow_tripdata_2020-06.parquet,41.14,True,config_A_baseline
2026-04-18 07:11:47,query_20260418_071105_1ba157cc,yellow_tripdata_2020-07.parquet,42.27,True,config_A_baseline
2026-04-18 07:12:36,query_20260418_071147_5af8bf83,yellow_tripdata_2020-08.parquet,48.3,True,config_A_baseline
2026-04-18 07:13:27,query_20260418_071236_e20f98b3,yellow_tripdata_2020-09.parquet,51.25,True,config_A_baseline
2026-04-18 07:14:16,query_20260418_071327_a7a73545,yellow_tripdata_2020-10.parquet,49.14,True,config_A_baseline
2026-04-18 07:15:11,query_20260418_071417_9d8cd8fa,yellow_tripdata_2020-11.parquet,54.29,True,config_A_baseline
2026-04-18 07:16:03,query_20260418_071511_9bc792ee,yellow_tripdata_2020-12.parquet,52.34,True,config_A_baseline
2026-04-18 07:16:57,query_20260418_071604_fe371ebe,yellow_tripdata_2021-01.parquet,53.19,True,config_A_baseline
2026-04-18 07:17:46,query_20260418_071657_046a56d7,yellow_tripdata_2021-02.parquet,49.18,True,config_A_baseline
2026-04-18 07:18:41,query_20260418_071746_ff40c6f0,yellow_tripdata_2021-03.parquet,54.76,True,config_A_baseline
2026-04-18 07:19:47,query_20260418_071841_c4d66377,yellow_tripdata_2021-04.parquet,65.48,True,config_A_baseline
2026-04-18 07:20:44,query_20260418_071947_11b55f49,yellow_tripdata_2021-05.parquet,57.16,True,config_A_baseline
2026-04-18 07:21:47,query_20260418_072044_bf518ba3,yellow_tripdata_2021-06.parquet,62.13,True,config_A_baseline
2026-04-18 07:22:51,query_20260418_072147_c2eaaee4,yellow_tripdata_2021-07.parquet,64.29,True,config_A_baseline
2026-04-18 07:23:56,query_20260418_072251_c611887d,yellow_tripdata_2021-08.parquet,64.38,True,config_A_baseline
2026-04-18 07:25:02,query_20260418_072356_ee2b6c25,yellow_tripdata_2021-09.parquet,66.23,True,config_A_baseline
2026-04-18 07:26:15,query_20260418_072503_755dd7f5,yellow_tripdata_2021-10.parquet,72.68,True,config_A_baseline
2026-04-18 07:27:25,query_20260418_072615_235c911c,yellow_tripdata_2021-11.parquet,69.29,True,config_A_baseline
2026-04-18 07:28:36,query_20260418_072725_c1577928,yellow_tripdata_2021-12.parquet,70.37,True,config_A_baseline
2026-04-18 07:29:34,query_20260418_072836_bf50e3a4,yellow_tripdata_2022-01.parquet,58.27,True,config_A_baseline
2026-04-18 07:30:42,query_20260418_072934_5013aafd,yellow_tripdata_2022-02.parquet,67.28,True,config_A_baseline
2026-04-18 07:31:54,query_20260418_073042_fb3856b1,yellow_tripdata_2022-03.parquet,72.36,True,config_A_baseline
2026-04-18 07:33:08,query_20260418_073154_d7dc778d,yellow_tripdata_2022-04.parquet,73.29,True,config_A_baseline
2026-04-18 07:34:20,query_20260418_073308_34f170db,yellow_tripdata_2022-05.parquet,71.31,True,config_A_baseline
2026-04-18 07:35:30,query_20260418_073420_16e5cb8b,yellow_tripdata_2022-06.parquet,70.3,True,config_A_baseline
2026-04-18 07:36:40,query_20260418_073530_004c46ed,yellow_tripdata_2022-07.parquet,69.4,True,config_A_baseline
2026-04-18 07:37:53,query_20260418_073640_28af9eae,yellow_tripdata_2022-08.parquet,73.14,True,config_A_baseline
2026-04-18 07:39:02,query_20260418_073753_9ee8832a,yellow_tripdata_2022-09.parquet,68.38,True,config_A_baseline
2026-04-18 07:40:12,query_20260418_073902_7dd0db72,yellow_tripdata_2022-10.parquet,70.13,True,config_A_baseline
2026-04-18 07:41:20,query_20260418_074012_56536cac,yellow_tripdata_2022-11.parquet,67.12,True,config_A_baseline
2026-04-18 07:42:30,query_20260418_074120_ce018af1,yellow_tripdata_2022-12.parquet,70.3,True,config_A_baseline
2026-04-18 07:43:42,query_20260418_074231_82c2d2fb,yellow_tripdata_2023-01.parquet,71.3,True,config_A_baseline
2026-04-18 07:44:50,query_20260418_074342_9e203c70,yellow_tripdata_2023-02.parquet,67.38,True,config_A_baseline
2026-04-18 07:45:59,query_20260418_074450_711814b7,yellow_tripdata_2023-03.parquet,68.77,True,config_A_baseline
2026-04-18 07:47:06,query_20260418_074559_a8665f91,yellow_tripdata_2023-04.parquet,67.56,True,config_A_baseline
2026-04-18 07:48:19,query_20260418_074707_f62c4978,yellow_tripdata_2023-05.parquet,72.41,True,config_A_baseline
2026-04-18 07:49:31,query_20260418_074819_73bb5336,yellow_tripdata_2023-06.parquet,71.36,True,config_A_baseline
2026-04-18 07:50:35,query_20260418_074931_2f8ebe0f,yellow_tripdata_2023-07.parquet,64.42,True,config_A_baseline
2026-04-18 07:51:33,query_20260418_075036_1651ac59,yellow_tripdata_2023-08.parquet,57.38,True,config_A_baseline
2026-04-18 07:52:35,query_20260418_075133_ee6a0993,yellow_tripdata_2023-09.parquet,61.39,True,config_A_baseline
2026-04-18 07:53:40,query_20260418_075235_e2cad6bc,yellow_tripdata_2023-10.parquet,64.51,True,config_A_baseline
2026-04-18 07:54:42,query_20260418_075340_f32ceeed,yellow_tripdata_2023-11.parquet,62.33,True,config_A_baseline
2026-04-18 07:55:46,query_20260418_075442_1dea0f5c,yellow_tripdata_2023-12.parquet,63.38,True,config_A_baseline
2026-04-18 07:58:32,query_20260418_075546_3c9ac52a,yellow_tripdata_2015-01.parquet,165.51,True,config_B_more_memory
2026-04-18 08:01:15,query_20260418_075832_af99edea,yellow_tripdata_2015-02.parquet,162.51,True,config_B_more_memory
2026-04-18 08:04:11,query_20260418_080115_d0cd4aee,yellow_tripdata_2015-03.parquet,176.42,True,config_B_more_memory
2026-04-18 08:07:05,query_20260418_080411_23209707,yellow_tripdata_2015-04.parquet,173.71,True,config_B_more_memory
2026-04-18 08:09:53,query_20260418_080705_4378a9d0,yellow_tripdata_2015-05.parquet,167.47,True,config_B_more_memory
2026-04-18 08:12:32,query_20260418_080953_9fa4bfc8,yellow_tripdata_2015-06.parquet,158.26,True,config_B_more_memory
2026-04-18 08:15:02,query_20260418_081232_b675dbc9,yellow_tripdata_2015-07.parquet,149.44,True,config_B_more_memory
2026-04-18 08:17:34,query_20260418_081502_89ab563f,yellow_tripdata_2015-08.parquet,151.37,True,config_B_more_memory
2026-04-18 08:20:08,query_20260418_081734_db0789f4,yellow_tripdata_2015-09.parquet,153.5,True,config_B_more_memory
2026-04-18 08:22:47,query_20260418_082008_caa73722,yellow_tripdata_2015-10.parquet,158.54,True,config_B_more_memory
2026-04-18 08:25:13,query_20260418_082247_87dbda4f,yellow_tripdata_2015-11.parquet,145.48,True,config_B_more_memory
2026-04-18 08:27:44,query_20260418_082514_fd87035b,yellow_tripdata_2015-12.parquet,150.32,True,config_B_more_memory
2026-04-18 08:30:09,query_20260418_082744_0681ad18,yellow_tripdata_2016-01.parquet,144.3,True,config_B_more_memory
2026-04-18 08:32:40,query_20260418_083009_10584840,yellow_tripdata_2016-02.parquet,150.2,True,config_B_more_memory
2026-04-18 08:35:26,query_20260418_083240_5210d1db,yellow_tripdata_2016-03.parquet,165.27,True,config_B_more_memory
2026-04-18 08:38:06,query_20260418_083526_1f62dc77,yellow_tripdata_2016-04.parquet,159.37,True,config_B_more_memory
2026-04-18 08:40:42,query_20260418_083806_8cdc3e3b,yellow_tripdata_2016-05.parquet,155.25,True,config_B_more_memory
2026-04-18 08:43:10,query_20260418_084042_3b22ebb3,yellow_tripdata_2016-06.parquet,147.72,True,config_B_more_memory
2026-04-18 08:45:33,query_20260418_084310_acf77636,yellow_tripdata_2016-07.parquet,142.57,True,config_B_more_memory
2026-04-18 08:47:55,query_20260418_084533_2065df93,yellow_tripdata_2016-08.parquet,141.22,True,config_B_more_memory
2026-04-18 08:50:12,query_20260418_084755_5348dd1b,yellow_tripdata_2016-09.parquet,136.31,True,config_B_more_memory
2026-04-18 08:52:31,query_20260418_085012_b70fa8e7,yellow_tripdata_2016-10.parquet,138.34,True,config_B_more_memory
2026-04-18 08:54:55,query_20260418_085231_b5437a81,yellow_tripdata_2016-11.parquet,143.67,True,config_B_more_memory
2026-04-18 08:57:16,query_20260418_085455_73d0ebb1,yellow_tripdata_2016-12.parquet,140.29,True,config_B_more_memory
2026-04-18 08:59:32,query_20260418_085716_4e8e2c5e,yellow_tripdata_2017-01.parquet,136.05,True,config_B_more_memory
2026-04-18 09:01:46,query_20260418_085933_31f29da8,yellow_tripdata_2017-02.parquet,133.4,True,config_B_more_memory
2026-04-18 09:03:58,query_20260418_090147_b7e6d34f,yellow_tripdata_2017-03.parquet,131.34,True,config_B_more_memory
2026-04-18 09:06:25,query_20260418_090358_638e1d12,yellow_tripdata_2017-04.parquet,146.66,True,config_B_more_memory
2026-04-18 09:08:47,query_20260418_090626_28e1f6d3,yellow_tripdata_2017-05.parquet,141.3,True,config_B_more_memory
2026-04-18 09:11:00,query_20260418_090847_38afb168,yellow_tripdata_2017-06.parquet,132.15,True,config_B_more_memory
2026-04-18 09:13:02,query_20260418_091100_bd2e270d,yellow_tripdata_2017-07.parquet,121.18,True,config_B_more_memory
2026-04-18 09:15:04,query_20260418_091302_12308105,yellow_tripdata_2017-08.parquet,121.48,True,config_B_more_memory
2026-04-18 09:17:06,query_20260418_091504_c0dbaf4c,yellow_tripdata_2017-09.parquet,121.52,True,config_B_more_memory
2026-04-18 09:19:24,query_20260418_091706_94bbb379,yellow_tripdata_2017-10.parquet,137.26,True,config_B_more_memory
2026-04-18 09:21:36,query_20260418_091924_ea8d70b9,yellow_tripdata_2017-11.parquet,131.32,True,config_B_more_memory
2026-04-18 09:23:49,query_20260418_092136_2a1a4343,yellow_tripdata_2017-12.parquet,132.34,True,config_B_more_memory
2026-04-18 09:25:56,query_20260418_092349_96a953a7,yellow_tripdata_2018-01.parquet,127.38,True,config_B_more_memory
2026-04-18 09:28:00,query_20260418_092557_4567d09e,yellow_tripdata_2018-02.parquet,123.35,True,config_B_more_memory
2026-04-18 09:30:08,query_20260418_092800_5c315220,yellow_tripdata_2018-03.parquet,127.59,True,config_B_more_memory
2026-04-18 09:32:22,query_20260418_093009_ce27145c,yellow_tripdata_2018-04.parquet,133.46,True,config_B_more_memory
2026-04-18 09:34:27,query_20260418_093223_d020ea9e,yellow_tripdata_2018-05.parquet,124.39,True,config_B_more_memory
2026-04-18 09:36:21,query_20260418_093427_e92ae08f,yellow_tripdata_2018-06.parquet,113.32,True,config_B_more_memory
2026-04-18 09:38:18,query_20260418_093621_be2372a7,yellow_tripdata_2018-07.parquet,116.31,True,config_B_more_memory
2026-04-18 09:40:13,query_20260418_093818_0b15cb4a,yellow_tripdata_2018-08.parquet,115.06,True,config_B_more_memory
2026-04-18 09:42:07,query_20260418_094014_2c95900b,yellow_tripdata_2018-09.parquet,113.6,True,config_B_more_memory
2026-04-18 09:44:17,query_20260418_094208_b9436a73,yellow_tripdata_2018-10.parquet,129.36,True,config_B_more_memory
2026-04-18 09:46:13,query_20260418_094417_675b43df,yellow_tripdata_2018-11.parquet,115.23,True,config_B_more_memory
2026-04-18 09:48:11,query_20260418_094613_28b738c9,yellow_tripdata_2018-12.parquet,117.34,True,config_B_more_memory
2026-04-18 09:50:02,query_20260418_094811_adb13a9a,yellow_tripdata_2019-01.parquet,111.18,True,config_B_more_memory
2026-04-18 09:51:51,query_20260418_095002_aada54c1,yellow_tripdata_2019-02.parquet,108.44,True,config_B_more_memory
2026-04-18 09:53:45,query_20260418_095151_dc846a79,yellow_tripdata_2019-03.parquet,113.51,True,config_B_more_memory
2026-04-18 09:55:31,query_20260418_095345_eb9bff9d,yellow_tripdata_2019-04.parquet,105.09,True,config_B_more_memory
2026-04-18 09:57:24,query_20260418_095531_e0aaeb11,yellow_tripdata_2019-05.parquet,113.36,True,config_B_more_memory
2026-04-18 09:59:15,query_20260418_095725_c0c8ad04,yellow_tripdata_2019-06.parquet,110.51,True,config_B_more_memory
2026-04-18 10:00:55,query_20260418_095915_14502f43,yellow_tripdata_2019-07.parquet,99.33,True,config_B_more_memory
2026-04-18 10:02:30,query_20260418_100055_eec526b2,yellow_tripdata_2019-08.parquet,94.34,True,config_B_more_memory
2026-04-18 10:04:13,query_20260418_100230_aeebfc4f,yellow_tripdata_2019-09.parquet,102.44,True,config_B_more_memory
2026-04-18 10:06:07,query_20260418_100413_625657df,yellow_tripdata_2019-10.parquet,114.28,True,config_B_more_memory
2026-04-18 10:07:56,query_20260418_100607_0e19dca7,yellow_tripdata_2019-11.parquet,108.73,True,config_B_more_memory
2026-04-18 10:09:40,query_20260418_100757_f98e3ed9,yellow_tripdata_2019-12.parquet,103.56,True,config_B_more_memory
2026-04-18 10:11:21,query_20260418_100941_1af30f00,yellow_tripdata_2020-01.parquet,100.44,True,config_B_more_memory
2026-04-18 10:12:56,query_20260418_101121_60bd5381,yellow_tripdata_2020-02.parquet,94.59,True,config_B_more_memory
2026-04-18 10:14:02,query_20260418_101257_c8712dd5,yellow_tripdata_2020-03.parquet,65.24,True,config_B_more_memory
2026-04-18 10:14:42,query_20260418_101402_3ac698de,yellow_tripdata_2020-04.parquet,40.43,True,config_B_more_memory
2026-04-18 10:15:22,query_20260418_101443_487e4628,yellow_tripdata_2020-05.parquet,39.43,True,config_B_more_memory
2026-04-18 10:16:06,query_20260418_101522_ff1e1d9e,yellow_tripdata_2020-06.parquet,43.34,True,config_B_more_memory
2026-04-18 10:16:51,query_20260418_101606_d18e3733,yellow_tripdata_2020-07.parquet,45.42,True,config_B_more_memory
2026-04-18 10:17:41,query_20260418_101651_489cd053,yellow_tripdata_2020-08.parquet,49.45,True,config_B_more_memory
2026-04-18 10:18:32,query_20260418_101741_af524e2b,yellow_tripdata_2020-09.parquet,51.33,True,config_B_more_memory
2026-04-18 10:19:28,query_20260418_101832_9899c758,yellow_tripdata_2020-10.parquet,55.52,True,config_B_more_memory
2026-04-18 10:20:22,query_20260418_101928_cdaeff5a,yellow_tripdata_2020-11.parquet,53.25,True,config_B_more_memory
2026-04-18 10:21:15,query_20260418_102022_e3ddbf86,yellow_tripdata_2020-12.parquet,53.42,True,config_B_more_memory
2026-04-18 10:22:06,query_20260418_102115_ed6b45ee,yellow_tripdata_2021-01.parquet,50.23,True,config_B_more_memory
2026-04-18 10:22:57,query_20260418_102206_65f4a4a1,yellow_tripdata_2021-02.parquet,51.11,True,config_B_more_memory
2026-04-18 10:23:55,query_20260418_102257_bbd60da6,yellow_tripdata_2021-03.parquet,57.63,True,config_B_more_memory
2026-04-18 10:24:54,query_20260418_102355_f3b3365d,yellow_tripdata_2021-04.parquet,59.32,True,config_B_more_memory
2026-04-18 10:25:57,query_20260418_102454_042a3b50,yellow_tripdata_2021-05.parquet,62.31,True,config_B_more_memory
2026-04-18 10:26:59,query_20260418_102557_33bc6857,yellow_tripdata_2021-06.parquet,61.51,True,config_B_more_memory
2026-04-18 10:28:02,query_20260418_102659_954a072f,yellow_tripdata_2021-07.parquet,63.4,True,config_B_more_memory
2026-04-18 10:29:09,query_20260418_102802_10d718d1,yellow_tripdata_2021-08.parquet,66.17,True,config_B_more_memory
2026-04-18 10:30:14,query_20260418_102909_48168d48,yellow_tripdata_2021-09.parquet,64.43,True,config_B_more_memory
2026-04-18 10:31:26,query_20260418_103014_1abbe9c6,yellow_tripdata_2021-10.parquet,71.58,True,config_B_more_memory
2026-04-18 10:32:38,query_20260418_103126_094b5bf1,yellow_tripdata_2021-11.parquet,72.43,True,config_B_more_memory
2026-04-18 10:33:50,query_20260418_103239_b0bf0a2d,yellow_tripdata_2021-12.parquet,71.42,True,config_B_more_memory
2026-04-18 10:34:52,query_20260418_103350_28007ffb,yellow_tripdata_2022-01.parquet,61.49,True,config_B_more_memory
2026-04-18 10:35:57,query_20260418_103452_ad489f68,yellow_tripdata_2022-02.parquet,65.23,True,config_B_more_memory
2026-04-18 10:37:08,query_20260418_103557_6b6d9c28,yellow_tripdata_2022-03.parquet,70.19,True,config_B_more_memory
2026-04-18 10:38:18,query_20260418_103708_914c5081,yellow_tripdata_2022-04.parquet,70.28,True,config_B_more_memory
2026-04-18 10:39:28,query_20260418_103819_ac404778,yellow_tripdata_2022-05.parquet,69.36,True,config_B_more_memory
2026-04-18 10:40:37,query_20260418_103928_b35aebd7,yellow_tripdata_2022-06.parquet,68.22,True,config_B_more_memory
2026-04-18 10:41:44,query_20260418_104037_bb6960eb,yellow_tripdata_2022-07.parquet,67.19,True,config_B_more_memory
2026-04-18 10:42:57,query_20260418_104144_8a32651c,yellow_tripdata_2022-08.parquet,73.17,True,config_B_more_memory
2026-04-18 10:44:06,query_20260418_104258_fb4bc949,yellow_tripdata_2022-09.parquet,68.27,True,config_B_more_memory
2026-04-18 10:45:17,query_20260418_104406_155e16c1,yellow_tripdata_2022-10.parquet,70.48,True,config_B_more_memory
2026-04-18 10:46:25,query_20260418_104517_b440e456,yellow_tripdata_2022-11.parquet,68.35,True,config_B_more_memory
2026-04-18 10:47:36,query_20260418_104625_38c74d33,yellow_tripdata_2022-12.parquet,70.41,True,config_B_more_memory
2026-04-18 10:48:42,query_20260418_104736_d1a4e262,yellow_tripdata_2023-01.parquet,66.22,True,config_B_more_memory
2026-04-18 10:49:51,query_20260418_104843_db6b2543,yellow_tripdata_2023-02.parquet,68.14,True,config_B_more_memory
2026-04-18 10:51:01,query_20260418_104951_242e1f67,yellow_tripdata_2023-03.parquet,70.31,True,config_B_more_memory
2026-04-18 10:52:09,query_20260418_105102_1572956a,yellow_tripdata_2023-04.parquet,67.4,True,config_B_more_memory
2026-04-18 10:53:21,query_20260418_105209_5e84f576,yellow_tripdata_2023-05.parquet,71.42,True,config_B_more_memory
2026-04-18 10:54:31,query_20260418_105321_ff4c0a07,yellow_tripdata_2023-06.parquet,69.7,True,config_B_more_memory
2026-04-18 10:55:38,query_20260418_105431_6e61b5f1,yellow_tripdata_2023-07.parquet,67.36,True,config_B_more_memory
2026-04-18 10:56:36,query_20260418_105538_56011b3b,yellow_tripdata_2023-08.parquet,57.37,True,config_B_more_memory
2026-04-18 10:57:36,query_20260418_105636_20a4e165,yellow_tripdata_2023-09.parquet,60.14,True,config_B_more_memory
2026-04-18 10:58:42,query_20260418_105736_f17b825f,yellow_tripdata_2023-10.parquet,65.39,True,config_B_more_memory
2026-04-18 10:59:48,query_20260418_105842_508063a3,yellow_tripdata_2023-11.parquet,65.22,True,config_B_more_memory
2026-04-18 11:00:51,query_20260418_105948_8d275307,yellow_tripdata_2023-12.parquet,63.25,True,config_B_more_memory
2026-04-18 11:03:39,query_20260418_110051_1e1441bd,yellow_tripdata_2015-01.parquet,167.81,True,config_C_more_cores
2026-04-18 11:06:25,query_20260418_110339_ce136f72,yellow_tripdata_2015-02.parquet,165.8,True,config_C_more_cores
2026-04-18 11:09:22,query_20260418_110625_6a9742a4,yellow_tripdata_2015-03.parquet,176.71,True,config_C_more_cores
2026-04-18 11:12:09,query_20260418_110923_26c7d422,yellow_tripdata_2015-04.parquet,165.95,True,config_C_more_cores
2026-04-18 11:14:58,query_20260418_111209_aa7d9cfc,yellow_tripdata_2015-05.parquet,168.71,True,config_C_more_cores
2026-04-18 11:17:41,query_20260418_111458_13bd5a49,yellow_tripdata_2015-06.parquet,162.08,True,config_C_more_cores
2026-04-18 11:20:12,query_20260418_111741_13122735,yellow_tripdata_2015-07.parquet,150.67,True,config_C_more_cores
2026-04-18 11:22:38,query_20260418_112012_92b32827,yellow_tripdata_2015-08.parquet,145.61,True,config_C_more_cores
2026-04-18 11:25:08,query_20260418_112238_8807357a,yellow_tripdata_2015-09.parquet,149.79,True,config_C_more_cores
2026-04-18 11:27:51,query_20260418_112508_328ea885,yellow_tripdata_2015-10.parquet,161.89,True,config_C_more_cores
2026-04-18 11:30:31,query_20260418_112751_1acea414,yellow_tripdata_2015-11.parquet,159.64,True,config_C_more_cores
2026-04-18 11:33:09,query_20260418_113031_bec29376,yellow_tripdata_2015-12.parquet,157.69,True,config_C_more_cores
2026-04-18 11:35:37,query_20260418_113310_419d4578,yellow_tripdata_2016-01.parquet,146.93,True,config_C_more_cores
2026-04-18 11:38:19,query_20260418_113537_e1faf2a0,yellow_tripdata_2016-02.parquet,161.93,True,config_C_more_cores
2026-04-18 11:41:06,query_20260418_113820_790a3d78,yellow_tripdata_2016-03.parquet,165.78,True,config_C_more_cores
2026-04-18 11:43:37,query_20260418_114106_84ea335a,yellow_tripdata_2016-04.parquet,150.94,True,config_C_more_cores
2026-04-18 11:46:12,query_20260418_114338_95dd96ae,yellow_tripdata_2016-05.parquet,153.69,True,config_C_more_cores
2026-04-18 11:48:45,query_20260418_114612_0a8ab356,yellow_tripdata_2016-06.parquet,152.88,True,config_C_more_cores
2026-04-18 11:51:05,query_20260418_114845_c9b3c002,yellow_tripdata_2016-07.parquet,139.58,True,config_C_more_cores
2026-04-18 11:53:20,query_20260418_115105_d8654a15,yellow_tripdata_2016-08.parquet,133.88,True,config_C_more_cores
2026-04-18 11:55:37,query_20260418_115320_232df911,yellow_tripdata_2016-09.parquet,136.47,True,config_C_more_cores
2026-04-18 11:58:00,query_20260418_115537_d437701a,yellow_tripdata_2016-10.parquet,142.64,True,config_C_more_cores
2026-04-18 12:00:17,query_20260418_115800_dcf09157,yellow_tripdata_2016-11.parquet,136.68,True,config_C_more_cores
2026-04-18 12:02:41,query_20260418_120017_2b9b8d22,yellow_tripdata_2016-12.parquet,142.73,True,config_C_more_cores
2026-04-18 12:04:49,query_20260418_120241_2beccbd3,yellow_tripdata_2017-01.parquet,127.69,True,config_C_more_cores
2026-04-18 12:06:54,query_20260418_120449_ca2064f6,yellow_tripdata_2017-02.parquet,124.65,True,config_C_more_cores
2026-04-18 12:09:19,query_20260418_120654_d99d49a4,yellow_tripdata_2017-03.parquet,144.6,True,config_C_more_cores
2026-04-18 12:11:39,query_20260418_120919_e1bef6b1,yellow_tripdata_2017-04.parquet,138.86,True,config_C_more_cores
2026-04-18 12:13:56,query_20260418_121139_1db96b61,yellow_tripdata_2017-05.parquet,136.63,True,config_C_more_cores
2026-04-18 12:16:07,query_20260418_121356_3ca8d063,yellow_tripdata_2017-06.parquet,130.7,True,config_C_more_cores
2026-04-18 12:18:05,query_20260418_121607_9e6243bb,yellow_tripdata_2017-07.parquet,117.76,True,config_C_more_cores
2026-04-18 12:20:01,query_20260418_121806_9e6263ed,yellow_tripdata_2017-08.parquet,114.66,True,config_C_more_cores
2026-04-18 12:22:04,query_20260418_122001_7cd86cd9,yellow_tripdata_2017-09.parquet,122.72,True,config_C_more_cores
2026-04-18 12:24:17,query_20260418_122204_2fd747f5,yellow_tripdata_2017-10.parquet,133.15,True,config_C_more_cores
2026-04-18 12:26:27,query_20260418_122418_329886aa,yellow_tripdata_2017-11.parquet,128.65,True,config_C_more_cores
2026-04-18 12:28:39,query_20260418_122627_311482d9,yellow_tripdata_2017-12.parquet,131.63,True,config_C_more_cores
2026-04-18 12:30:38,query_20260418_122839_27c0afca,yellow_tripdata_2018-01.parquet,118.78,True,config_C_more_cores
2026-04-18 12:32:38,query_20260418_123038_c1e0d521,yellow_tripdata_2018-02.parquet,119.92,True,config_C_more_cores
